"Lot","mLnN0","sdLnN0","unc_N0_CRR"
158,-1.49982139596751,1.07158743326141,0.3299
159,-1.80757835675272,0.839622809259891,0.3426
160,-1.75581672894862,1.01178211664897,0.3317
161,-1.86759364185618,1.07807897315062,0.3367
162,-1.83220487599946,1.0939424000587,0.3372
163,-1.95984883918173,1.0466091231542,0.3346
164,-1.62361181299909,1.01672423028232,0.3357
165,-1.69574353163969,1.06293759025425,0.3356
166,-1.85067829235715,1.07314416900718,0.3322
167,-2.00785214616014,1.17961858066946,0.3392
168,-1.96387946435834,1.16730889244519,0.3328
169,-1.80978390600982,1.164739528726,0.3362
170,-1.82813324380473,1.19218784982219,0.3297
171,-1.74033436316849,0.884219988994001,0.3439
172,-1.92951721682264,1.12141458451416,0.332
173,-1.96596679491518,0.813150620115007,0.333
174,-1.58336064106674,0.953186790196915,0.3366
175,-1.75605350478702,1.15468738172116,0.3303
176,-1.77131364598106,1.07960482521517,0.3286
177,-1.87774272581949,0.981069661736104,0.3269
178,-1.82385010106128,1.05271543213133,0.3278
179,-2.00993249896423,1.07713151597755,0.3285
180,-1.76898632310927,1.24445922068689,0.3337
181,-1.73361841644036,0.968317264412893,0.3368
182,-1.67871363224968,1.21975509524859,0.3335
183,-1.78204024331461,0.902032138366859,0.3343
184,-1.85266005934877,1.09122404931632,0.3414
185,-1.93657390309892,1.35871413506628,0.3274
186,-1.55121282625769,1.05741391972083,0.33
187,-1.98331995092238,0.948268977380472,0.33
188,-1.88895993964578,1.04850066411982,0.3397
189,-1.91046432071873,1.03037540837384,0.334
190,-1.55755829303998,1.17299891066452,0.3398
191,-1.83373953873745,1.00318173768746,0.3424
192,-1.57950914060345,1.13255981780322,0.3389
193,-1.56019796735543,1.08125506218769,0.3359
194,-1.75554036996682,0.869490317145771,0.3433
195,-1.86288667310985,1.02935173413343,0.3334
196,-1.89111620722493,1.08054501427516,0.3378
197,-1.76250788361658,1.17184899219189,0.3375
198,-1.67921813630555,1.29671114617439,0.3299
199,-1.69409206303963,1.02126501897735,0.3387
200,-1.69764937962287,0.929573561893391,0.3289
201,-1.75662062357858,1.06394969424191,0.3275
202,-1.72586538533872,1.00274523260837,0.3369
203,-1.76215461562908,1.09630215311558,0.3397
204,-1.92499433760694,1.14341080855623,0.3343
205,-1.57473584391734,0.928743646299102,0.3401
206,-1.701413300731,1.04050410837247,0.3313
207,-1.92240207975783,1.03706393574152,0.3242
208,-1.88809415879047,1.13489208943237,0.3341
209,-1.79853108943159,0.893516843379505,0.3286
210,-1.74854594755275,0.951884072221332,0.3291
211,-1.7609430252978,1.02783073716954,0.3296
212,-1.85739318032684,0.89858780564343,0.3375
213,-1.56186187761918,0.965174861589574,0.3363
214,-1.74192132582834,1.1485923721011,0.3357
215,-1.64575037630269,1.16762222107348,0.3253
216,-1.95868205586829,0.987409108668038,0.3275
217,-1.9981615932899,1.13650321918064,0.3355
218,-1.79222998072209,1.37476658100862,0.3277
219,-1.89180392106271,1.37970611288827,0.3332
220,-1.82198153288205,0.947284975852386,0.3259
221,-1.721481792798,1.3884444081703,0.3303
222,-1.83034341450097,0.982998557116282,0.3303
223,-1.62251808904488,1.09692932398448,0.3307
224,-1.82175571072229,0.844027797058975,0.3334
225,-1.88257805315875,0.941802685567608,0.3378
226,-1.6518778968597,0.761297224368642,0.3395
227,-1.86798136308574,1.05402816413539,0.334
228,-1.77787908178289,0.877945289547309,0.3352
229,-1.76565717351271,0.815626953243891,0.3353
230,-1.75823176873806,1.26824612790689,0.3358
231,-1.74239121094791,1.32259417031451,0.3288
232,-1.9781357885582,1.24582241173394,0.3392
233,-1.98636468396961,1.19686274099694,0.3374
234,-1.82586938888829,1.29566153139471,0.3341
235,-1.8949673240315,1.16800985017173,0.3354
236,-1.9093861723656,1.09589838941164,0.3335
237,-1.66742422997141,0.994742236845138,0.3361
238,-1.7364815013499,0.912375346461044,0.3401
239,-1.7821105736909,1.3960243908213,0.3342
240,-1.61336487901057,1.38292044182891,0.3344
241,-1.81392752302731,0.93354683371102,0.3395
242,-1.68819773819159,0.69711451682249,0.3351
243,-1.56821619298028,0.966163596738436,0.3372
244,-1.72805568695106,0.895511593422633,0.3298
245,-1.8064958686941,0.733783936764857,0.3367
246,-1.74737799424941,0.949512840770023,0.3355
247,-2.02155640337478,0.99914855177972,0.3364
248,-1.70729104247836,1.20620932427071,0.3351
249,-1.81148953000545,0.777137805779427,0.3336
250,-1.7814676173108,0.818521053985438,0.3317
251,-1.44174173511338,1.19374666365486,0.3377
252,-1.81735493348018,1.08180236958817,0.3411
253,-1.596412270031,1.10150499697246,0.329
254,-1.83706023927534,1.24156418784614,0.3372
255,-1.84200828356529,1.03418890726204,0.3285
256,-1.57161488147153,1.21177893468069,0.3342
257,-1.68720762012474,1.21406546895081,0.3306
258,-1.63617676008783,1.54900362716715,0.331
259,-1.91852026443457,1.19452350163703,0.3328
260,-1.78908762066206,1.23422042875044,0.335
261,-1.6173605813411,1.26254847556592,0.3384
262,-1.9336759983963,0.721128778676031,0.341
263,-1.72494460016269,1.23239554872012,0.3301
264,-2.12226736725655,1.01865948407475,0.3354
265,-1.69438029973616,0.969873923809019,0.3349
266,-1.83427597690471,0.9256994309463,0.3441
267,-1.79690339141854,0.86184055344851,0.3343
268,-1.73248504064614,0.770336638082167,0.3353
269,-1.98260452912857,1.29801149775166,0.3343
270,-1.95234893223624,1.24670601367272,0.3325
271,-1.80818740837232,0.874545946342863,0.3201
272,-1.85702477147854,1.21823496069558,0.3292
273,-1.53753375843294,0.936178913138557,0.3323
274,-1.65758666756294,1.13928498659138,0.3459
275,-1.90422046826929,0.842362486495703,0.3373
276,-1.98773146205614,1.19122848951712,0.3403
277,-1.96790006698295,0.858148368533208,0.3352
278,-1.6406370132922,1.10884793104155,0.3471
279,-1.76138839199276,1.19642651853776,0.323
280,-1.85116922905044,1.2551095760382,0.3343
281,-1.95139168200582,1.36611312392491,0.3403
282,-1.86280918172005,1.21495464054374,0.3328
283,-1.83547343298312,0.978244563744529,0.3327
284,-1.48324291957593,1.1278717968483,0.3401
285,-1.80396714862323,1.14903397440015,0.3414
286,-1.80334891874137,1.23055125121423,0.33
287,-1.72096901009078,1.23628028634201,0.3377
288,-1.84164690821782,0.967326811294159,0.3326
289,-1.79777078230518,1.40427102427337,0.3334
290,-1.69711538138144,1.06753686005963,0.3302
291,-1.93016086236753,0.881651737101403,0.3319
292,-1.75701799947279,0.908012109946343,0.3364
293,-1.91808753850963,0.848569527110191,0.3399
294,-1.76543537179367,1.22725788304343,0.3341
295,-1.71949553012939,0.82932828083859,0.3387
296,-2.04430523686958,1.08765114073519,0.3318
297,-1.74648555964443,0.871204852793545,0.3291
298,-1.78242421394988,1.16302029422246,0.3282
299,-1.68952460366506,0.789525420402278,0.3359
300,-1.72255348326721,0.932936725614567,0.3333
301,-1.83968417087895,0.877175877430704,0.3357
302,-1.71832193226419,0.979262404217205,0.3266
303,-1.82042601145633,1.04446003983723,0.3322
304,-1.99917422504028,1.15069588054374,0.3265
305,-1.70664401284507,1.10943460209645,0.3383
306,-1.78714789685703,1.31004802772044,0.3325
307,-1.8318857947337,1.28887829428057,0.3322
308,-1.7884100999804,1.1537490121623,0.3289
309,-1.88767495887457,0.886297107497065,0.3336
310,-1.61263534344694,0.935898410192625,0.3292
311,-1.60117847814893,1.23846521672571,0.3258
312,-1.80295800019883,1.15939325744095,0.3426
313,-1.77204562535744,1.11382035749536,0.3299
314,-1.8657657929799,1.27173644775841,0.326
315,-1.72331393589907,1.32577092377327,0.334
316,-1.76463327856894,0.95165313054518,0.3353
317,-1.49388994873604,0.587228185440277,0.3442
318,-1.84561423429304,1.02723816680444,0.3383
319,-1.74504309935365,1.22427239601341,0.3404
320,-1.68128794320161,0.944092079396997,0.3265
321,-1.7705531640607,1.21250267752451,0.3411
322,-1.59117665760838,1.0313467089122,0.3352
323,-1.88179593870783,1.07631388894061,0.325
324,-1.89822706210376,0.926225057453029,0.3316
325,-1.7996750926116,0.899380360481101,0.3244
326,-2.00452880156116,1.21701484544222,0.3327
327,-1.66694982097462,1.2664018669161,0.3297
328,-1.84826346212014,0.920069386732943,0.3372
329,-1.68328614474833,0.917214133019256,0.3341
330,-1.68553567076498,1.13353054564686,0.3328
331,-1.64188534338252,0.860567191008141,0.3427
332,-2.05287681754297,1.25957088873343,0.3385
333,-1.70252325327308,1.12701921078904,0.3405
334,-1.74131884779687,1.16159647275625,0.3309
335,-1.8023953489827,0.993646101751265,0.3273
336,-1.67506770439522,1.2792460638743,0.3297
337,-1.68513130368316,0.8313754281264,0.3379
338,-1.73886882341363,1.09748279442612,0.3309
339,-1.92150989664954,0.893221888869192,0.3321
340,-1.83657586007255,1.00235641734814,0.3339
341,-1.80224951888991,1.01123043863698,0.3358
342,-1.569022922949,1.08313712274712,0.3364
343,-1.75243338324462,1.1172068848765,0.3333
344,-1.99008757516178,1.33705639219722,0.3252
345,-1.6699700967893,1.07671078239639,0.3479
346,-1.68650445303528,1.06088949991362,0.3351
347,-1.85511628728659,0.640232687667671,0.3268
348,-1.89668910051516,0.961219345496444,0.3398
349,-2.04262818154627,0.821653673208509,0.3343
350,-1.61464419886962,1.38620507688249,0.341
351,-1.81478250241947,0.998084559298223,0.3397
352,-1.79817438547894,1.08919643746077,0.334
353,-1.7752322943546,1.05464163584968,0.3376
354,-1.9115409390036,0.975264364466812,0.3327
355,-1.67610067062187,1.12231764330664,0.3382
356,-1.84155657475375,1.2058891368391,0.3419
357,-1.82142320697522,1.2902618436129,0.336
358,-1.67159702825361,1.160670266083,0.3385
359,-1.52848973487254,0.92473633021227,0.3319
360,-1.83924997613513,1.03505058929332,0.3254
361,-1.99654997385008,1.08677742578533,0.3389
362,-1.57109081097442,0.996933539710852,0.3344
363,-1.75286053167435,1.1386994930205,0.3309
364,-2.05058728070744,1.04824353206806,0.3338
365,-1.92292281538261,1.01031656877864,0.3296
366,-1.41716166218137,0.853093761385357,0.3339
367,-1.76824577620589,0.883604912952212,0.3322
368,-1.78670643223615,1.18218834020226,0.3377
369,-1.68894521188849,1.15821008156278,0.3298
370,-1.88547219359558,1.20930505084271,0.3391
371,-1.73961396297472,0.985974610389482,0.3394
372,-1.63002746096123,1.03512436744254,0.3418
373,-1.81051654766588,0.972812969236624,0.3294
374,-1.85525334407856,1.11263830450383,0.3318
375,-1.7318292557567,0.928529004266036,0.343
376,-1.65229243261642,1.01734306790547,0.337
377,-2.01529922409912,0.911958733264059,0.3343
378,-1.5979598084766,1.04099734144675,0.3367
379,-1.62749792424641,1.33265726587011,0.3355
380,-1.82969694978111,0.962996333528578,0.3265
381,-1.85042157467987,1.06904020202289,0.332
382,-1.63739585313071,1.17275119666437,0.332
383,-1.90793187433374,1.07354782126649,0.3346
384,-1.8723845241637,1.21029577592006,0.3355
385,-1.8763693308923,0.809314683542114,0.3384
386,-1.77249975911433,1.08279236648796,0.343
387,-1.71606274407443,1.29242222809256,0.3337
388,-1.68244337619921,1.41741738130522,0.3325
389,-1.85860520040604,1.59874307681039,0.322
390,-1.74679688474772,1.16938094699302,0.3336
391,-1.72751230058656,1.07032240199118,0.331
392,-2.08199511957716,1.44566187359386,0.3332
393,-1.91909618396194,0.931454241059244,0.3359
394,-1.84769436692131,0.913623527314235,0.3305
395,-1.76185759090777,1.13138164958914,0.3362
396,-1.6390597194186,0.976899234710831,0.3317
397,-1.58616262989575,0.896471696941008,0.3365
398,-1.86452589555587,0.984562287167549,0.3304
399,-1.83159993559127,1.10361957142923,0.3362
400,-1.63807876786369,1.06032210818926,0.3326
401,-1.75169406527875,1.06504624142607,0.3312
402,-1.90492994485776,1.25170491161182,0.3325
403,-1.71305411133862,1.04758582187929,0.3264
404,-1.8369206694554,1.04024882059516,0.3412
405,-1.93393965092561,1.07858949527224,0.3282
406,-1.82259528402383,1.12368015162208,0.331
407,-1.68435828103611,1.13041266559249,0.3354
408,-1.96165156971966,1.21619152701777,0.3364
409,-1.51526152651344,1.19579006416968,0.3412
410,-1.87119337810904,1.11762925200429,0.3321
411,-1.83615078910447,0.894322193965191,0.3379
412,-1.86647500117486,1.03056089611513,0.329
413,-2.01970031844358,1.05345971140018,0.3331
414,-1.46198511984135,0.992954749321286,0.3334
415,-1.79588353463195,1.15225936830016,0.3392
416,-1.73828946704499,0.800163968955911,0.3378
417,-1.99304858482825,1.03935270781238,0.3358
418,-1.75944547326954,1.0659220389952,0.3352
419,-1.88128095812963,1.28025941633387,0.3328
420,-1.6467340354151,1.30679523730597,0.326
421,-1.8941610689151,0.845708154315957,0.3384
422,-1.75363288472882,0.98216683378252,0.3379
423,-1.87479296924485,0.802209413115093,0.3376
424,-1.76313174135916,1.15037334908593,0.3358
425,-1.80786160977014,0.971474790064829,0.3411
426,-1.81959756971789,1.15124980381279,0.3359
427,-1.61123760992549,1.25991803280202,0.3365
428,-1.83255848386959,1.13280417868516,0.3305
429,-1.77161130780789,1.09760767147584,0.3335
430,-1.70917946200725,1.20307092123319,0.3369
431,-1.60953235490066,1.31982473537163,0.3249
432,-1.87351231239971,1.1061982757944,0.332
433,-1.83415646571804,1.0389214759661,0.3344
434,-1.70893728197956,1.00419942426706,0.3382
435,-1.73616655536893,1.27618362774634,0.3388
436,-1.7254674249784,1.32727853328724,0.3279
437,-1.93317571624793,1.12447799554415,0.3347
438,-1.80470699060772,1.15887146166312,0.3322
439,-1.62695481767008,0.988318642166008,0.3341
440,-1.7579411197217,0.861246893092448,0.3358
441,-1.74793801616526,1.10700262596863,0.3403
442,-1.7472799927527,0.665637326834735,0.3416
443,-2.02290841981961,1.47937531425303,0.3387
444,-1.74328403708542,0.92213159432328,0.3324
445,-1.80561206511096,1.13438265829538,0.3368
446,-1.7933915197643,0.8648289435492,0.3284
447,-1.51970809801804,1.06815459690467,0.3355
448,-2.14725110954617,1.05591901754502,0.3333
449,-1.75413646206387,1.35435759485207,0.3274
450,-1.71538868766862,0.979393952319794,0.3329
451,-2.02869814083488,1.23731902134917,0.3429
452,-1.67131515127066,0.965452942191652,0.3381
453,-1.61926718914739,1.02183140482523,0.3361
454,-1.85639369350133,0.915259964045423,0.3319
455,-1.69910966274985,1.26779055269934,0.3441
456,-1.73569578869543,1.0384710507598,0.3392
457,-1.82307431729943,1.1035967477631,0.3344
458,-1.76024638347133,1.09097305479413,0.3344
459,-1.76513720334011,1.10296599964528,0.3356
460,-1.79399924817549,0.851115487630678,0.3384
461,-1.81081860052126,1.04234573789924,0.3503
462,-1.73708862840448,1.25003129564548,0.3291
463,-1.68001439485805,0.873442473461852,0.3322
464,-1.60436924770288,0.728326802412116,0.329
465,-1.93977795160827,0.881030309999994,0.3302
466,-1.64814092591108,1.07831434829101,0.3356
467,-1.46935348759504,0.906590127604445,0.3358
468,-1.86245788206679,1.35133150772545,0.3279
469,-1.7888237095449,1.20062254032414,0.3321
470,-2.03523006728848,1.02377099662257,0.3303
471,-1.61766332057334,1.01711717402053,0.3438
472,-1.77607116903366,0.878974740804611,0.3445
473,-1.65655856594669,1.47670511602433,0.3302
474,-1.53521052540291,0.82720945465021,0.334
475,-1.81561878742473,1.08038383984389,0.337
476,-1.8260480629235,0.710984970024227,0.3316
477,-1.98039057188533,1.06261899687528,0.3341
478,-1.68315520951191,1.27073087597767,0.3294
479,-1.7786687223272,1.17543290166196,0.3353
480,-1.97719227252662,1.04192514194781,0.3299
481,-1.91726561090387,1.17028634398948,0.3315
482,-1.83888698582373,1.20507741259179,0.3365
483,-1.67579408363109,1.141084889221,0.3371
484,-1.79414445957835,1.12361254919665,0.3374
485,-1.81329461072887,1.21063672464679,0.3373
486,-1.84666776692581,1.05789076625782,0.3299
487,-1.69832287019494,1.1856917865916,0.3357
488,-1.71689085596412,1.16231469922783,0.3457
489,-1.8472299170104,1.19968549029219,0.3306
490,-1.7071894769178,0.703937826176288,0.3368
491,-1.58773013642617,0.994280838432022,0.3362
492,-1.76725001820845,0.819455561862733,0.333
493,-1.92080001790105,1.19189058615751,0.3379
494,-1.7447109655673,1.06875415054365,0.3358
495,-1.67439926033588,1.25766316309725,0.331
496,-1.92813221084497,1.16878691968845,0.3341
497,-1.80890422502709,1.1907625942015,0.3283
498,-1.81182964055226,0.765296817394261,0.3418
499,-1.95510146866167,1.03443346810199,0.3311
500,-1.6000713484763,0.969693682529371,0.3401
501,-1.7798842576026,1.21479624060111,0.3257
502,-1.90399954641917,1.01782992989988,0.3353
503,-1.78756767660473,1.17349955485071,0.335
504,-1.71234225652583,0.995173987105165,0.3269
505,-1.90764594689805,0.916793395562422,0.3309
506,-1.76799765642088,1.30441149160151,0.3309
507,-1.82975972266827,1.05128407722672,0.3404
508,-1.89556836965668,0.997115438195265,0.3364
509,-1.71091199590876,1.00799169847769,0.3292
510,-1.72129159518733,0.92737312163803,0.3313
511,-1.80058174065826,1.2397940397542,0.3349
512,-1.8884533877705,1.22906126154558,0.335
513,-1.8009888762519,1.36372763789303,0.3222
514,-1.64481490164351,1.04932504088776,0.3317
515,-1.97100432016769,0.915126044537193,0.3345
516,-1.98792526715197,0.76995877379467,0.3435
517,-1.60378291855545,1.05673860961121,0.3391
518,-1.78807094933844,0.970811279735083,0.3316
519,-1.68075149561339,1.27511163525101,0.331
520,-1.77422555664042,1.08444457981052,0.3342
521,-1.73154207167897,0.910959605647148,0.3316
522,-1.79166715697086,0.954901695073457,0.3323
523,-1.64752509656173,1.10179044777239,0.3382
524,-1.82495275900388,0.950236856046568,0.3332
525,-1.75076578468901,1.21304832061109,0.3397
526,-1.56536689821623,1.14395274050798,0.3391
527,-1.6779671779376,0.980406002476317,0.3315
528,-1.81247687308864,1.16437913111309,0.3414
529,-1.91403542893077,1.13717108490927,0.3285
530,-1.59721321183082,1.0861180094568,0.3383
531,-1.71519528715748,1.09923951742103,0.3351
532,-2.01418366668486,1.12431768417789,0.3332
533,-1.86885344532325,1.22177693634279,0.3303
534,-1.749169317836,1.00619725179709,0.3318
535,-1.75336689756732,1.42891099126395,0.331
536,-1.67366094410442,0.828087659836859,0.3378
537,-1.87050981193442,1.23339029183587,0.3332
538,-1.84482164134968,1.14209583378173,0.3314
539,-1.65116634584951,1.21551857939731,0.3396
540,-1.64725145402977,0.976375113539125,0.3352
541,-1.78996034416339,1.01614464778079,0.3376
542,-1.6531082242668,0.900402282904765,0.3361
543,-1.80660050991326,1.11270083691174,0.3336
544,-1.666671522556,1.25309381751144,0.3291
545,-1.94062538334572,0.981680830117055,0.3353
546,-1.96834585097323,1.05052166595524,0.3372
547,-1.47114951557674,0.805905864729117,0.3312
548,-1.89349156817555,1.12289958063202,0.3313
549,-2.10757433251394,1.19346488605673,0.3336
550,-1.7512328126263,1.03645918472357,0.3367
551,-1.79919669114923,0.923450536577887,0.3421
552,-1.84392542903215,1.17720834888151,0.3304
553,-1.9441433548192,1.03752161035375,0.3375
554,-1.66566065475769,1.05202834304434,0.3348
555,-1.90606887333686,0.804870383706646,0.3341
556,-1.83829537794848,1.05984249718416,0.3317
557,-1.54376636610749,0.929960916336571,0.3273
558,-2.06583452702123,0.85967570549988,0.3433
559,-1.76979659430346,0.961586978539416,0.3396
560,-1.57888435387464,0.856528512344083,0.3414
561,-1.6326151405307,0.964046080716866,0.3353
562,-1.86051869437629,1.22005930487023,0.3248
563,-1.69498673637513,0.953523837160855,0.3331
564,-1.73073261850035,0.783518146851011,0.3395
565,-1.62091589276763,1.34341998641334,0.3297
566,-1.76343488803974,1.20669863827419,0.3424
567,-1.84019880861317,1.27182028638366,0.3326
568,-1.78781613165594,1.13776961347318,0.3415
569,-1.77847823367721,0.897765372692047,0.3352
570,-1.91382837659684,1.08411264334397,0.3329
571,-1.75499337652781,1.165579733276,0.3475
572,-1.69076506660253,1.17502855993371,0.3314
573,-1.6876195469175,1.03298685389997,0.3392
574,-1.80728489270334,1.01263117348043,0.3358
575,-1.71356697454837,0.993426168861755,0.3348
576,-1.71004229597588,1.13908542353845,0.3401
577,-1.69015499191195,0.938325575124067,0.3412
578,-1.78067244632734,1.27698886329073,0.346
579,-1.78087292763263,1.30178484394797,0.3309
580,-1.66037052011722,1.13978100511188,0.3434
581,-1.80525159092473,1.17049641416384,0.3388
582,-1.82454205830604,1.20171756925988,0.3329
583,-1.66083822146784,1.42721490757724,0.3414
