"Lot","mTmin","sdTmin","unc_mTminsdTmin_CRR"
205,-2.11327118968907,1.57839850370226,0.3335
206,-2.57517898026319,1.82582624313437,0.3328
207,-3.38097695907883,1.8176603222283,0.3345
208,-3.25587896317782,2.0647692561528,0.3321
209,-2.929302470997,1.50758771031493,0.3385
210,-2.74704015671046,1.62671442570561,0.3311
211,-2.79224399119552,1.79592362414959,0.3353
212,-3.14393306935193,1.5175818867743,0.3306
213,-2.06632846224344,1.65513065744316,0.3355
214,-2.72288460085166,2.10195886807191,0.3378
215,-2.37221359805319,2.15472964031838,0.3299
216,-3.51326571849018,1.70378250268888,0.3347
217,-3.6572211337787,2.06910832414929,0.3374
218,-2.9063265502974,2.82235226192932,0.3303
219,-3.26940598004277,2.84057584745088,0.3314
220,-3.01481052266334,1.61699542313443,0.332
221,-2.64835532168956,2.8731030219515,0.3406
222,-3.04530070111173,1.69401916703611,0.3341
223,-2.28750101582141,1.96512070741984,0.331
224,-3.01398710058413,1.41344146242328,0.3305
225,-3.23576542262365,1.60548585386883,0.3408
226,-2.39455655909279,1.26900232442307,0.3313
227,-3.18254107607525,1.85828538115486,0.3327
228,-2.85399843929414,1.47730779386197,0.3389
229,-2.80943333049202,1.36209191410687,0.3355
230,-2.78235785550341,2.45659542626585,0.3375
231,-2.72459795698355,2.63686562935306,0.329
232,-3.58420044445675,2.38585777856771,0.3366
233,-3.61420571132864,2.23840853015884,0.3422
234,-3.0289869280245,2.54593558939683,0.3367
235,-3.28094079067729,2.15581821272057,0.326
236,-3.33351666758668,1.96248275377143,0.3287
237,-2.4512436173886,1.72014005783197,0.3291
238,-2.70304920654276,1.54509148841688,0.3386
239,-2.86942785449734,2.90162005450539,0.33
240,-2.25412539296038,2.85249773354277,0.3293
241,-2.98544294621494,1.58830783603466,0.3348
242,-2.52699068025055,1.16719343648814,0.3334
243,-2.0894983919443,1.65726434350955,0.334
244,-2.67232590809134,1.5115112140416,0.3342
245,-2.95834468327449,1.22431523565646,0.3326
246,-2.74278141373118,1.62169616746254,0.336
247,-3.74252632784416,1.73004438874026,0.3406
248,-2.59661116537628,2.26583550521586,0.3317
249,-2.97655321951463,1.29546669964093,0.336
250,-2.86708342346407,1.36723800738093,0.3279
251,-1.62833080248683,2.2293385841419,0.3331
252,-2.99794041521608,1.92676709833406,0.3367
253,-2.19231058900721,1.97687179257802,0.3344
254,-3.06979245970275,2.37265676534098,0.3327
255,-3.08783466123663,1.81086390303775,0.3332
256,-2.10189113119983,2.28233871770401,0.3326
257,-2.52338038320033,2.28914865959261,0.3397
258,-2.33730503559196,3.54167026627756,0.3339
259,-3.36682258004027,2.23159627660649,0.3246
260,-2.89486846904898,2.35006159381244,0.3333
261,-2.26869504159171,2.43842534049942,0.3333
262,-3.42208538500082,1.20429249167446,0.3397
263,-2.66098185950647,2.34448028799685,0.3311
264,-4.10975172045406,1.7745900950775,0.3332
265,-2.54953433888542,1.66529576990587,0.3326
266,-3.05964012074404,1.57215009436134,0.3402
267,-2.92336734716485,1.44663068729059,0.334
268,-2.68847679263248,1.28403724980564,0.3431
269,-3.6004949465365,2.55374310043066,0.3274
270,-3.49017306082327,2.38860624048854,0.3298
271,-2.96451259487524,1.47077884849689,0.333
272,-3.14258972917579,2.30161892923723,0.3305
273,-1.97762011535366,1.59376437276562,0.3367
274,-2.415372620046,2.07662160864594,0.3282
275,-3.31468080660633,1.41037780323892,0.3393
276,-3.61918943504741,2.22203580813322,0.3404
277,-3.54687762746403,1.43968787608203,0.3316
278,-2.35356858993582,1.9958767051156,0.3415
279,-2.79386794506415,2.23713660242088,0.3328
280,-3.1212384901029,2.41490445951699,0.3335
281,-3.48668261074571,2.79070812573178,0.3319
282,-3.1636815968343,2.29180234639917,0.3275
283,-3.06400644057239,1.68355822058373,0.3394
284,-1.77965780970252,2.04596827905962,0.3296
285,-2.94912413582827,2.10316868309912,0.3244
286,-2.94686986576332,2.33885306237476,0.3294
287,-2.64648554680383,2.35637753196872,0.3326
288,-3.08651696752448,1.659778077154,0.3428
289,-2.92653014043597,2.93296670214206,0.3298
290,-2.55950734869783,1.89128371883563,0.3406
291,-3.40926803961469,1.48445961182854,0.3379
292,-2.77793205241507,1.53633222688919,0.3357
293,-3.36524471858849,1.42183071545424,0.3287
294,-2.80862456826576,2.32883807938128,0.3367
295,-2.641112752855,1.38662713403538,0.3322
296,-3.8254760781946,1.94150678425444,0.332
297,-2.73952730280263,1.46438989816632,0.3267
298,-2.87057149033201,2.14184804753176,0.3299
299,-2.53182886941739,1.31654628560629,0.3362
300,-2.65226305862446,1.58704569659475,0.3347
301,-3.07936017980171,1.47582749019546,0.3309
302,-2.63683342794139,1.68579248391107,0.335
303,-3.00913857847518,1.83526177650807,0.3396
304,-3.66091352314495,2.10772789088457,0.3339
305,-2.59425188191838,1.99740298034753,0.331
306,-2.88779559626133,2.59411015347934,0.3297
307,-3.0509247281758,2.52353264685955,0.3306
308,-2.89239800517161,2.1161295041895,0.3319
309,-3.25435042201641,1.49347204871541,0.3338
310,-2.25146526566688,1.59318197371109,0.337
311,-2.20968975588145,2.36309552128464,0.3378
312,-2.94544444781747,2.13174963115323,0.3377
313,-2.83272773307169,2.00884993797981,0.3384
314,-3.1744623766903,2.46779303455717,0.3298
315,-2.65503591974636,2.64780290433867,0.3273
316,-2.80569987180762,1.62622500000201,0.3431
317,-1.81848038981446,1.01148764300257,0.3294
318,-3.10098314696938,1.79453751118946,0.3312
319,-2.73426761680432,2.31979641195294,0.3342
320,-2.50179528860455,1.610282231778,0.3245
321,-2.82728572691341,2.28449203314416,0.3272
322,-2.17321981921074,1.80417007182568,0.3297
323,-3.23291357536458,1.91303718290403,0.3333
324,-3.29282687087404,1.57322720043774,0.3243
325,-2.93347388392693,1.51914988007408,0.3336
326,-3.68043807528258,2.29796274907609,0.3333
327,-2.44951376570821,2.45069921829658,0.339
328,-3.11064310544285,1.56065924028949,0.3324
329,-2.50908139052658,1.55486383698567,0.3334
330,-2.5172839043623,2.06110946381567,0.334
331,-2.35812041319173,1.4442324731572,0.3377
332,-3.85673088856232,2.42898320609324,0.3317
333,-2.57922623333608,2.04369666578044,0.3387
334,-2.72068776722883,2.13787814463828,0.333
335,-2.94339283589975,1.71768503083322,0.3263
336,-2.47911424624568,2.49205865776875,0.3326
337,-2.51580944860636,1.39033075568652,0.3361
338,-2.71175417021653,1.96653838919048,0.332
339,-3.37772376519016,1.5070084248099,0.341
340,-3.06802625336273,1.73729074756695,0.331
341,-2.94286109128113,1.75749508820352,0.335
342,-2.09243999550039,1.93012096945909,0.3282
343,-2.7612150294668,2.01773374474196,0.3306
344,-3.62778060056608,2.68702589811811,0.3361
345,-2.46052668753009,1.91402675657985,0.3316
346,-2.52081640406095,1.87497330666004,0.3316
347,-3.13563076632145,1.08381376417706,0.3322
348,-3.28721895564395,1.64662211376101,0.3352
349,-3.81936098132934,1.37283013219259,0.335
350,-2.25879021513471,2.86473207499499,0.3337
351,-2.98856048308338,1.72764758056042,0.33
352,-2.92800181073113,1.94541993499485,0.3331
353,-2.84434737931969,1.85977138188665,0.3367
354,-3.34137365747261,1.67703339381033,0.3375
355,-2.48288078181948,2.03121513029512,0.3371
356,-3.08618758191905,2.2648903991491,0.3339
357,-3.01277468224995,2.52808602353517,0.3317
358,-2.46645901627269,2.13529964364711,0.3282
359,-1.94464262239034,1.5701784356917,0.3383
360,-3.07777696255184,1.81289820378086,0.3345
361,-3.65134463772791,1.93929776257657,0.3267
362,-2.09998019730902,1.72505846922576,0.3365
363,-2.76277255353135,2.07503798370108,0.337
364,-3.84838248208385,1.84433163030288,0.3401
365,-3.38287573292517,1.75540358558476,0.3345
366,-1.53870374913607,1.43023715650149,0.3328
367,-2.81887222973074,1.48824230366296,0.3333
368,-2.88618587064182,2.19601565548155,0.3364
369,-2.52971621589462,2.12846573614948,0.3284
370,-3.24631841325366,2.27499361092136,0.3314
371,-2.71447119483155,1.70060089332587,0.3347
372,-2.3148826627042,1.81307248899046,0.338
373,-2.97300540497805,1.67168528641613,0.3358
374,-3.13613052059152,2.00575830081399,0.3364
375,-2.68608558462284,1.57795712722141,0.3283
376,-2.39606809319143,1.77154880859266,0.3361
377,-3.71971058835,1.54425297921057,0.3337
378,-2.19795342461679,1.82700003117794,0.3344
379,-2.30565913750478,2.67166796828619,0.3358
380,-3.04294347751455,1.65043909306981,0.3343
381,-3.11851229566302,1.8949920488027,0.333
382,-2.34175025092941,2.16917784536534,0.3352
383,-3.32821381727983,1.90615474499089,0.3329
384,-3.19859645369508,2.27793229002851,0.3362
385,-3.21312637336803,1.35093495911083,0.3323
386,-2.83438365453986,1.92925413207984,0.3329
387,-2.62859568263555,2.5352124659424,0.3376
388,-2.50600837841944,2.98363962609168,0.3273
389,-3.1483524943309,3.77880589923326,0.3231
390,-2.74066249681604,2.1596730561051,0.3292
391,-2.67034454217692,1.8981606273081,0.3383
392,-3.96290582209976,3.09548926807423,0.3286
393,-3.36892257259716,1.5839830371536,0.3341
394,-3.10856799663872,1.54760640396787,0.3356
395,-2.79557879906791,2.05534648417951,0.3379
396,-2.34781725622129,1.68060962950528,0.3311
397,-2.15493702035392,1.5134032944851,0.3416
398,-3.16994130171705,1.69747427084725,0.3246
399,-3.04988239145529,1.98232608480229,0.3381
400,-2.34424038329706,1.87358764869652,0.3328
401,-2.75851923230812,1.88515601315754,0.3477
402,-3.31726779226017,2.40421514653428,0.3303
403,-2.61762521531956,1.84275174343715,0.3405
404,-3.06928354210381,1.82521900963644,0.3419
405,-3.42304674908526,1.91871789847028,0.3379
406,-3.01704846176467,2.03482439829607,0.3414
407,-2.51299075306303,2.05275310513379,0.3289
408,-3.52409354545062,2.29549888710966,0.336
409,-1.89640821154807,2.23528213933588,0.3271
410,-3.19425314229464,2.01884448358659,0.3432
411,-3.06647630440859,1.50917053908433,0.337
412,-3.1770483836929,1.80232372732871,0.3311
413,-3.73575842997778,1.8569094888985,0.3388
414,-1.70214486024132,1.71613840267871,0.3287
415,-2.91964861293347,2.11202612391149,0.3339
416,-2.70964164580275,1.3349231128412,0.3398
417,-3.63857741846333,1.82308909293897,0.3326
418,-2.78678342255099,1.88730848429653,0.3288
419,-3.23103578631633,2.49535129601056,0.3403
420,-2.37580034362513,2.58313873041803,0.338
421,-3.27800091858937,1.41653954836627,0.334
422,-2.76558880751929,1.69218431781082,0.3311
423,-3.20737843885752,1.33848566496871,0.3341
424,-2.80022477187681,2.10684229854441,0.3307
425,-2.96332462571095,1.66877303610092,0.333
426,-3.00611780664531,2.10924969715997,0.3402
427,-2.24636866822211,2.43008213846963,0.3345
428,-3.05337757464364,2.05915966356673,0.3328
429,-2.83114406803162,1.96685839574561,0.3341
430,-2.60349696585103,2.2565887810559,0.3286
431,-2.24015074594379,2.62736758256844,0.331
432,-3.20270874159095,1.98899791453627,0.3408
433,-3.05920434353812,1.82206500984876,0.3347
434,-2.60261389758992,1.74146769989103,0.3322
435,-2.70190080961501,2.482134410222,0.3292
436,-2.662888251232,2.65300932959528,0.3385
437,-3.42026119127581,2.03694085369614,0.3308
438,-2.95182184373169,2.1303007671847,0.3345
439,-2.30367879179034,1.70580286241873,0.3355
440,-2.7812980533227,1.44551210936141,0.3343
441,-2.74482343835283,1.9910835844334,0.3339
442,-2.74242406794955,1.12029033191464,0.3233
443,-3.74745622574833,3.23449881495035,0.34
444,-2.72785349556884,1.56485840163246,0.3336
445,-2.95512204389842,2.06339915899901,0.3386
446,-2.91056190476498,1.45227458653536,0.3319
447,-1.91262187790182,1.89280662612786,0.3276
448,-4.20085068542812,1.86286937325417,0.3405
449,-2.76742501658181,2.74828787532063,0.335
450,-2.62613785065059,1.686081461661,0.3299
451,-3.76856745823969,2.35956893796179,0.3359
452,-2.46543119981914,1.65573047633948,0.3363
453,-2.27564716252503,1.78193957543308,0.3304
454,-3.14028861071744,1.55090980510738,0.3366
455,-2.56677915635668,2.45513760825976,0.3359
456,-2.70018423904673,1.8209959608755,0.3324
457,-3.01879517509087,1.98226713361899,0.3299
458,-2.7897038053173,1.94992860563489,0.332
459,-2.80753734773683,1.98063866956865,0.3399
460,-2.91277788300403,1.42655524523096,0.3331
461,-2.97410678931728,1.83021277582644,0.3329
462,-2.7052629920373,2.39897800661309,0.3428
463,-2.49715151127935,1.46866567407681,0.3321
464,-2.22132435411203,1.21564055967394,0.331
465,-3.44433511906732,1.48325811882928,0.3298
466,-2.38093033041933,1.9180301391022,0.3274
467,-1.72901235943854,1.53348831881058,0.3407
468,-3.16240064242657,2.73747288297958,0.3415
469,-2.89390616206791,2.24940128972429,0.3338
470,-3.79238501656666,1.78644868404952,0.3281
471,-2.26979892868733,1.77102745524424,0.3436
472,-2.84740619309222,1.47929072012524,0.3351
473,-2.41162382244622,3.22326483359563,0.3357
474,-1.96914884143579,1.38280422337467,0.3286
475,-2.99160985405108,1.92320910724701,0.328
476,-3.02963843249038,1.18847984407941,0.3406
477,-3.59242212818053,1.8792033304478,0.3375
478,-2.50860395746718,2.46456174549892,0.3386
479,-2.85687772917209,2.17677067445736,0.3403
480,-3.5807600737982,1.82921004086803,0.3371
481,-3.362247699435,2.16222236076528,0.3291
482,-3.07645338014848,2.26249617644534,0.3309
483,-2.4817628645271,2.08149750230716,0.3328
484,-2.91330737167509,2.03464516917711,0.3269
485,-2.98313513921634,2.27894448654432,0.3369
486,-3.10482467444348,1.86766152383028,0.3336
487,-2.56391025118748,2.20606322523282,0.342
488,-2.63161525172808,2.1398797850868,0.3406
489,-3.10687445907033,2.24665653777837,0.3417
490,-2.5962408238423,1.1776168121948,0.3295
491,-2.16065266618694,1.71910623088466,0.3369
492,-2.81524136763329,1.3689038348063,0.3354
493,-3.37513531312825,2.22395358584491,0.336
494,-2.73305654746896,1.894285879003,0.3285
495,-2.4766768787271,2.42295290144805,0.3386
496,-3.40187090703717,2.15800210078128,0.3369
497,-2.96712634483187,2.22068732329776,0.3361
498,-2.97779337474965,1.27563286344481,0.3349
499,-3.50020971652135,1.81144104202067,0.3334
500,-2.20565279592168,1.66490471915179,0.3332
501,-2.86130997171586,2.29132938483794,0.33
502,-3.31387525267239,1.77267298699819,0.3382
503,-2.88932625168074,2.1712940366133,0.337
504,-2.61502955787539,1.72110801706144,0.3416
505,-3.32717123153962,1.5540116733732,0.3372
506,-2.81796750315525,2.5751280047829,0.3352
507,-3.04317236816599,1.85165295264484,0.3361
508,-3.28313240127434,1.72546737463002,0.3382
509,-2.60981435591135,1.7500940496629,0.3255
510,-2.64766179846667,1.57558236344459,0.3386
511,-2.93677982175201,2.36719060642969,0.3338
512,-3.25718883052637,2.33431674772722,0.333
513,-2.93826437241518,2.78204738563924,0.3437
514,-2.36880254889078,1.84693247008781,0.3377
515,-3.55819675847608,1.55063920312111,0.3248
516,-3.61989611235108,1.2834052091052,0.3283
517,-2.2191864046469,1.86485981992682,0.3342
518,-2.89116135006629,1.66733093494168,0.3374
519,-2.4998392237571,2.47866981700973,0.3418
520,-2.8406764815535,1.93341191299395,0.3339
521,-2.68503841675123,1.54224390845098,0.3338
522,-2.9042743092598,1.63312310949936,0.3306
523,-2.37868481348771,1.97760720171216,0.3335
524,-3.02564459312662,1.62322676345343,0.3328
525,-2.75513441509577,2.28611680048461,0.3302
526,-2.07910892342906,2.08929010768566,0.3337
527,-2.48968668313757,1.68830633582417,0.3347
528,-2.98015339805914,2.14564363490621,0.3368
529,-3.35046939052448,2.07090968138442,0.3315
530,-2.19523108699035,1.93763221855775,0.3378
531,-2.62543264859616,1.97104490955729,0.3402
532,-3.71564289806443,2.0365154161064,0.3364
533,-3.18572097555904,2.3122657519653,0.3352
534,-2.74931317037435,1.74600687864917,0.3348
535,-2.7646189305958,3.0286587825703,0.3275
536,-2.47398473422249,1.38438745217046,0.335
537,-3.19176063455591,2.34752101543425,0.3288
538,-3.09809309167067,2.08424114646539,0.331
539,-2.39196200941315,2.29348698687085,0.3281
540,-2.3776870225585,1.67946229845249,0.3339
541,-2.89805070679216,1.76878465823533,0.3322
542,-2.39904273862774,1.52117404646374,0.3355
543,-2.95872623967418,2.00592173387934,0.3299
544,-2.44849899788054,2.40857004134564,0.3297
545,-3.44742513469722,1.69111307433096,0.3342
546,-3.54850310292908,1.84981441856166,0.3366
547,-1.73556126985798,1.34494791151529,0.3307
548,-3.27555969806623,2.03275589131563,0.3352
549,-4.05617606946217,2.22852023005601,0.34
550,-2.75683735299865,1.81622860674461,0.3396
551,-2.93172947440018,1.56755001418164,0.3311
552,-3.09482520595614,2.18181219298122,0.3415
553,-3.46025281904999,1.81874459245573,0.3387
554,-2.44481304046537,1.85344949204915,0.3383
555,-3.32142070115681,1.34313451345531,0.337
556,-3.07429618270059,1.87241716344995,0.34
557,-2.00034625868554,1.58090395828448,0.3301
558,-3.90397897126426,1.4425558414884,0.3296
559,-2.82452702403312,1.64741106649865,0.3375
560,-2.12839802532937,1.43665241233683,0.3288
561,-2.3243181959294,1.652698111392,0.3325
562,-3.15532972448932,2.30709658780385,0.3321
563,-2.55174560689693,1.63019375419715,0.3322
564,-2.68208688347362,1.30628141591198,0.3362
565,-2.28165887972944,2.70939840069454,0.3431
566,-2.80133014466348,2.26728058877175,0.3388
567,-3.0812367187277,2.46806263157685,0.3381
568,-2.89023220074735,2.07252535592248,0.3269
569,-2.85618314472385,1.51595649356065,0.3386
570,-3.34971440942125,1.93257587902141,0.3366
571,-2.77054960936024,2.14900282776621,0.3344
572,-2.53635200643916,2.17562414471579,0.3335
573,-2.52488240415579,1.80802984996503,0.3368
574,-2.96122172506222,1.76070567871365,0.3358
575,-2.61949528374406,1.71719286669217,0.3377
576,-2.60664314309604,2.07608170093746,0.338
577,-2.53412747289152,1.59822847137028,0.3326
578,-2.86418396778081,2.48474005115371,0.3329
579,-2.86491498874624,2.56632975768435,0.3359
580,-2.4255234646791,2.07796416985551,0.3331
581,-2.95380763611732,2.16281428029829,0.3393
582,-3.02414704291763,2.2526130334285,0.3252
583,-2.42722885806911,3.02197293751674,0.3326
584,-3.47605865338185,1.45918000391191,0.3336
